#version: 0.2
č Ċ
Ġhim Ġout.čĊ
Ġcaught .čĊ
ĠtoĠdo Ġthat
, Ġwithout
Ġwas Ġnever
She Ġjust
Ġhappen Ġto
Ġyourself !čĊ
Ġfall .čĊ
Ġbuilt Ġa
I'm Ġguessing
!ĠCome Ġon!čĊ
's Ġdead.čĊ
ps .čĊ
YouĠknow Ġthe
ĠyouĠare Ġa
Ġshit ?čĊ
How's Ġit
.ĠHey .čĊ
Ġit Ġup!čĊ
You Ġsay
Ġthat Ġnight
Ġjust Ġ
Ġher Ġa
Ġasking Ġfor
Ġdanger .čĊ
ĠLevel Ġ
ĠtoĠmake Ġit
WhyĠwould Ġhe
, ĠcorrectedĠby
Ġan Ġentire
Ġbecause ĠofĠthe
Ġleave Ġhim
Ġdeck .čĊ
Ġsync ,ĠcorrectedĠby
Asia /
,ĠI Ġdid
,Ġcome Ġin.čĊ
?ĠYou 're
Ġsync,ĠcorrectedĠby Ġelderman
Ġus Ġand
Ġpocket .čĊ
,ĠI Ġhad
,ĠI Ġnever
AreĠyou Ġgonna
,Ġthat's Ġnot
Where ĠareĠthey?čĊ
Ġbathroom .čĊ
.A .
You're Ġmy
ĠonĠthe Ġisland
Ġmy Ġname.čĊ
Ġtwo Ġweeks
Ġyourself Ġa
,Ġthe Ġmore
Ġterrible .čĊ
ĠHurley .čĊ
Ġdone !čĊ
Ġtype Ġof
Ġyour Ġson.čĊ
Ġthrough Ġthis
Ġmakes Ġa
Ġreally Ġthink
IĠthink ĠweĠshould
Ġher Ġand
What ĠmakesĠyouĠthink
Ġno Ġno
Ġdown Ġa
,Ġthe Ġonly
Ġdo Ġsomething.čĊ
Why ĠisĠit
Ġwe 'veĠbeen
Ġdollars .čĊ
Ġto Ġsell
He ĠtoldĠme
ate Ġthe
- ĠAnything
Ġthe Ġbomb
You Ġlove
Ġfood Ġand
,Ġdon't ĠyouĠthink
- ĠSomething
Do Ġit
Shouldn 't
How ĠamĠI
Ġresearch .čĊ
That's Ġright
Ġdidn't Ġknow
.ĠIt Ġwas
, Ġonce
er 's
Ġin Ġlaw
Ġall Ġhis
And Ġwhere
age .čĊ
Let Ġher
Ġstop ?čĊ
Ġbattle .čĊ
Okay, Ġwell
Ġto Ġdeath
He Ġleft
No ,Ġyou're
Ġmakes Ġit
Someone 's
Ġarms .čĊ
Ġbeer .čĊ
, ĠMichael.čĊ
Ġwhat Ġa
Ġmeet Ġme
Ġshirt .čĊ
Ġstaff Ġsergeant
ĠonĠthe Ġsame
IĠshould 've
I Ġdoubt
I Ġunderstand.čĊ
-ĠShut Ġup.čĊ
. ĠTell
No Ġproblem.čĊ
Ġmiss Ġthe
its .čĊ
Ġexperience .čĊ
ĠStephen ĠRobert
IĠdon't ĠevenĠknow
Hold Ġon!čĊ
Ġfrom Ġ
When Ġthey
ĠHugo .čĊ
WeĠare Ġnot
, ĠMy
Ġwrong ,
Ġmine !čĊ
Ġshall Ġbe
It'sĠnot Ġlike
, Ġare
? ĠYeah.čĊ
Ġwon .čĊ
Ġhouse ,
Ġgroup Ġof
IĠknow Ġthe
, Ġsince
Ġyou Ġfeel
ĠoutĠof Ġhis
, ĠCharlie.čĊ
Ġhear .čĊ
Ġkill Ġher.čĊ
ĠI Ġmean
Ġas Ġmany
Ġwhen ĠheĠwas
.ĠI'm Ġgonna
Get Ġout
Ġnature .čĊ
You're Ġdoing
They Ġcan't
Ġhalf Ġthe
Ġresponsibility .čĊ
's Ġhouse.čĊ
Ġhim Ġdown.čĊ
Where ĠdoĠyou
Ġmust 've
Ġbecause Ġthey
ĠDaddy .čĊ
Ġladies .čĊ
ĠonĠmy Ġway
-ĠExcuse Ġme?čĊ
, Ġbrother
You Ġleft
Ġand Ġhe's
Ġall Ġnight.čĊ
Ġpay Ġthe
Ġremind Ġyou
Ġthis Ġguy.čĊ
Ġteam ?čĊ
I'll ĠtakeĠcareĠof
Ġand Ġit's
ry .čĊ
Ġsee Ġmy
I'll Ġnever
-ĠHe Ġwas
ĠtoĠyou čĊ
, ĠtoĠthe
, ĠlikeĠa
Ġtake Ġus
Ġtomorrow čĊ
Ġsun .čĊ
Ġpoints .čĊ
Ġbreathing .čĊ
ĠmakeĠany Ġsense.čĊ
,ĠbyĠthe Ġway.čĊ
, Ġfirst
You ĠandĠyour
Ġhim Ġup
Ġsend Ġyou
Ġmonths Ġago.čĊ
Ġseems ĠtoĠbe
It's Ġonly
ed ?čĊ
Ġthem Ġall.čĊ
Look ,ĠI'm
Ġmen Ġwho
Such Ġa
IĠthink Ġhe's
ĠallĠof Ġyou.čĊ
So Ġmany
Ġforward Ġto
I'd Ġsay
ĠPeter .čĊ
ĠonĠthe Ġway.čĊ
Ġa Ġsecond.čĊ
Ġmy Ġlittle
Ġain't Ġgonna
How ĠtheĠhell
Ġgo ĠbackĠtoĠthe
el .čĊ
ĠI Ġreally
,Ġbut Ġnow
ĠforĠyou čĊ
Ġsit Ġdown
Whatever ĠitĠis
But ĠthisĠis
Ġvery ,Ġvery
ĠweĠcan Ġget
Ġmy Ġjob.čĊ
Ġthis Ġoption
,Ġwe Ġall
WhyĠareĠyou Ġso
, Ġnobody
Ġlast Ġweek
Ġleft !čĊ
Ġmost ĠofĠthe
Ġchange Ġyour
Calm Ġdown.čĊ
I'm ĠlookingĠfor
Ġplay ?čĊ
Ġlack Ġof
s Ġin
It ĠwouldĠbe
Ġhigh Ġschool
ster .čĊ
Ġrain čĊ
, Ġwatch
ĠI Ġgo
Ġhim Ġout
Ġalways .čĊ
Ġshoulder .čĊ
No,Ġno !čĊ
Ġmany Ġtimes
Ġalong ?čĊ
Ġcommand .čĊ
Holy Ġshit.čĊ
ĠareĠyou Ġgonna
What's Ġit
Let's Ġnot
ĠtheĠbest .čĊ
Y :
Ġdo ĠwhatĠI
ĠHey .čĊ
- ĠâĻª
. ĠHave
I Ġdid.čĊ
Ġon Ġto
Ġeveryone Ġelse
Ġinnocent .čĊ
ThisĠis Ġan
I've Ġheard
ĠyouĠwere Ġa
h !čĊ
Ġto Ġmove
Ġdown Ġyour
My Ġsister
Ġnice Ġand
Ġcrime .čĊ
Don't ĠmakeĠme
,Ġit 'llĠbe
ĠtalkĠto Ġher.čĊ
ĠlookĠlike ?čĊ
, ĠyÃ¶u
I Ġkilled
Ġget Ġout.čĊ
Oh ,ĠI'm
Ġor ĠI'll
Ġday Ġand
Ġthought Ġof
Watch Ġout!čĊ
AreĠyou ĠgoingĠto
Ġthe Ġold
Ġhis Ġson
ĠEarth .čĊ
,ĠI Ġhope
ĠallĠthe Ġtime
-ĠHow Ġmuch
, Ġperhaps
" Ġand
Ġhe Ġdid
Ġon Ġand
Ġat Ġyou.čĊ
Ġcover .čĊ
Ġearlier .čĊ
Get Ġyour
Ġset Ġof
Ġdog ?čĊ
ĠStreet .čĊ
IĠthink Ġit
Ġthere Ġto
Ġcome ĠbackĠto
Ġeasy Ġto
Ġmurdered .čĊ
-ĠI 'd
IĠdon't Ġremember
Ġof Ġme!čĊ
Ġthat Ġhe's
Ġcall Ġa
HowĠdidĠyou Ġget
Ġproject ?čĊ
ItĠwas Ġthe
Ġyou Ġsaw
Ġwere .čĊ
Who Ġsaid
Ġdifficult Ġto
,Ġyou Ġgo
on ?čĊ
Ġthere Ġany
Ġshe Ġcan
Ġtoday 's
,Ġit Ġdoesn't
YouĠdon't Ġthink
y čĊ
Ġwhen ĠweĠwere
Ġplace Ġto
Ġplay Ġthe
Take Ġit.čĊ
Ġgoes Ġto
Ġof Ġsome
Ġguy 's
Ġrespect .čĊ
Ġissue .čĊ
IĠhave ĠnoĠidea
You'll Ġnever
's Ġfirst
Ġtoo Ġlong
ism .čĊ
Ġvault .čĊ
It's Ġover.čĊ
Don't .čĊ
Ġin Ġwhich
Ġmy Ġfather's
What ĠdoesĠit
It ĠlooksĠlike
Ġkeep Ġthem
Ġpatient .čĊ
ĠdoĠyou ?čĊ
Don't Ġmove.čĊ
I'll ĠshowĠyou
ĠgoingĠto Ġdo?čĊ
I've Ġhad
d čĊ
Ġthese Ġdays.čĊ
Ġsmile .čĊ
ĠthisĠplace ?čĊ
, Ġat
's Ġwife
You ĠmustĠhave
What 'dĠyou
ise .čĊ
.ĠI'm Ġsorry.čĊ
g .čĊ
Ġis ĠlikeĠa
Ġabout Ġit?čĊ
Ġstate .čĊ
,ĠI Ġwouldn't
ĠhaveĠa Ġlittle
Ġthought ĠI'd
Ġkid ?čĊ
Ġhear Ġme
Ġsix .čĊ
Ġselection čĊ
ĠforĠa Ġmoment
, Ġlook.čĊ
If Ġhe's
Ġkill Ġher
Ġwonderful .čĊ
,Ġyou Ġmight
ĠlookĠat Ġme.čĊ
-ĠIs Ġhe
- ĠMake
I Ġmeant
No !
In Ġthat
Ġhead ?čĊ
ĠmustĠbe Ġa
We Ġhaven't
Ġskin .čĊ
ĠMartin .čĊ
ĠHenry .čĊ
ĠtellĠyou Ġthat
What ĠifĠwe
Ġbit Ġof
.D .čĊ
Ġkilled ?čĊ
Ġin Ġprison
Ġyour Ġmouth
Do Ġit.čĊ
Mom .čĊ
Ġwalls .čĊ
Ġdevice .čĊ
Ġof ĠallĠthe
Ġfind Ġthis
We're Ġgetting
YouĠshould 've
Ġdon `t
Ġmatters .čĊ
Ġbleeding .čĊ
He's Ġan
Ġshe Ġdoesn't
Ġfind Ġmy
ah !čĊ
Ġuse Ġit.čĊ
Ġsit .čĊ
Ġtalked Ġto
ĠRs .Ġ
Ġknife .čĊ
, ĠO
- ĠY
And Ġthey're
Ġhappy ?čĊ
hip .čĊ
Ġspeed .čĊ
,ĠI 'veĠgot
, Ġsay
. ĠOur
? ĠCome
ĠI Ġmight
Ġmy Ġfault.čĊ
Ġwith Ġit?čĊ
ĠWill .čĊ
ĠDelhi .čĊ
Ġpants .čĊ
-ĠYou're Ġa
ĠallĠof Ġus
's Ġgetting
We ĠneedĠa
ra .čĊ
And Ġhere
Ġwhy Ġthey
Ġlife čĊ
Ġkeep Ġher
Tell ĠmeĠthe
Ġtouch .čĊ
Ġneeded Ġto
Ġfate .čĊ
-ĠYou Ġcan
Well, Ġif
. ĠH
I Ġloved
Ġthe Ġbaby
Ġon Ġhim
We Ġwon't
Ġwhat ĠthisĠis
Ġwant Ġhim
Ġfrom Ġyou
Ġtook Ġme
Ġnext Ġweek.čĊ
Ġpoint ?čĊ
Ġits Ġown
Ġtaken .čĊ
Ġlicense .čĊ
YouĠknow Ġhow
ĠandĠI Ġwill
Ġgood Ġfor
Ġwhere Ġwe're
My Ġparents
Ġya ?čĊ
Won 'tĠyou
IĠtold Ġhim
, Ġboss.čĊ
. ĠL
He Ġwasn't
Ġso ĠyouĠcan
Ġwould 'veĠbeen
Ġsec .čĊ
Ġsource .čĊ
They're Ġall
Ġon Ġone
The Ġday
Ġtwo Ġhours
Ġdifference Ġbetween
Should Ġwe
Ġpressure .čĊ
ĠJoe .čĊ
,ĠI Ġsaw
.Ġ- ĠI
's Ġall
Ġwant Ġyou
Ġone Ġis
Why 'dĠyou
Ġeverything ?čĊ
Ġjoking .čĊ
Ġthey Ġjust
Ġback Ġhome
My ĠGod
IĠdon'tĠknow Ġwhy
ĠweĠcan Ġdo
ĠgiveĠme Ġyour
Ġin Ġall
Ġyears ,
Ġfigure ĠitĠout.čĊ
Ġnote .čĊ
Ġfreedom .čĊ
ĠManager čĊ
ĠofĠthe Ġ
,Ġhow ĠareĠyou?čĊ
-ĠThat's Ġnot
,Ġwhat's Ġwrong?čĊ
! ĠWhy
e ?čĊ
Ġand Ġsome
Yeah ,Ġand
If Ġanything
Ġput Ġthis
,Ġbut Ġthen
That's ĠwhatĠI'm
Oh, Ġit's
ile .čĊ
Here 'sĠyour
ha .čĊ
Ġcome Ġdown
So ,Ġwhat's
Ġshall Ġwe
Ġisn't .čĊ
Ġassure Ġyou
Ġwith Ġher?čĊ
Ġup Ġthere?čĊ
Ġbut Ġnot
She's Ġbeen
, Ġthanks
Okay ,ĠI'll
WhatĠdidĠyou Ġdo
Ġwas ĠtheĠlast
Your Ġdad
ious .čĊ
Ġaround !čĊ
ĠwhatĠI Ġsaid
, ĠSam
Ġin Ġcommon
Ġon Ġthese
That ĠisĠa
Ġboy ,
Maybe Ġyou
Ġfood ?čĊ
Ġmy Ġfriends
Ġhas Ġit
Yeah ,Ġhe
Ġ" The
ĠMc Call
I'm Ġan
ĠoneĠof Ġyou
YouĠsaid Ġyou
Ġmy Ġfamily.čĊ
If Ġthat's
Ġsent Ġa
Ġkiss .čĊ
Ġtower .čĊ
ĠRun !čĊ
,Ġand Ġwe'll
Ġyour Ġfault
Ġlife ,
ĠAll čĊ
Ġanimals .čĊ
Ġtraining .čĊ
Ġdidn't ĠwantĠto
Well,ĠI Ġguess
ThereĠwas Ġno
Ġnow Ġand
Mom ?čĊ
Ġticket .čĊ
Ġdrugs .čĊ
ĠonĠthe Ġ
,Ġwhat ĠdidĠyou
IĠcan't Ġsee
ĠifĠI Ġdon't
No, Ġdon't
IĠwant Ġa
-ĠMm -hmm.čĊ
ĠI ĠwantedĠto
How Ġdid
Fire !čĊ
Ġas Ġthey
Ġneed Ġit.čĊ
Ġtake ĠmeĠto
Ġbegin .čĊ
Ġsoldier .čĊ
,Ġwe 'veĠgot
I Ġread
Ġas Ġpossible.čĊ
Ġor Ġwhat?čĊ
Just ĠtellĠme
Sir ,Ġthe
Ġlovely .čĊ
Oh, ĠGod!čĊ
,Ġthere Ġis
.ĠThere 'sĠno
Ġin Ġhere,
ty .čĊ
Ġsaying ,
Ġmusic .čĊ
Ġhurts .čĊ
IĠhaven't Ġseen
Ġof Ġwhich
Ġof Ġdeath
Ġso Ġthat
Ġtake ĠyouĠto
Ġtown ?čĊ
Ġcontinue Ġto
? Ġ!
Ġhas Ġbecome
Ġsend Ġa
Ġpath .čĊ
Ġand Ġgot
Ġdown Ġin
Ġlet Ġthis
Ġfor Ġanother
Ġaround Ġand
Ġstuck .čĊ
Ġthe Ġfact
You ĠcouldĠhave
Ġnot Ġjust
ĠheĠis !čĊ
ie !čĊ
Ġtape .čĊ
Don't Ġgo
YouĠthink Ġyou're
, Ġwho's
Ġit Ġout!čĊ
Ġnot Ġonly
Tell Ġher
Shut Ġup,
Ġteach Ġyou
Next Ġtime
Ġrevenge .čĊ
,Ġum ,
Ġto Ġturn
You ĠneedĠa
Ġthat Ġman
Ġare Ġbeing
Ġwould ĠlikeĠto
Ġrocks .čĊ
ĠonĠthis Ġisland
- ĠThree
Ġme Ġmy
Ġget Ġin
Ġback Ġthe
Hey ,Ġit's
Ġwon Ġthe
Ġbelieve .čĊ
Ġalong Ġthe
,Ġmy Ġdear
I'mĠgonna Ġgo
ĠyouĠand Ġyour
Where's Ġyour
Ġtake Ġthem
Ġhouse Ġand
Ġjob Ġis
Three .čĊ
Ġnorth .čĊ
Ġsleeping .čĊ
Ġproof .čĊ
ĠSarah .čĊ
Ġgarage .čĊ
-ĠIs Ġit
Ġfor Ġsure.čĊ
Why Ġshould
Ġmay ĠnotĠbe
Ġfacility .čĊ
Ġsee Ġthat?čĊ
Now ĠI'm
ĠThe ĠFlash
Ġanyone ?čĊ
Ġreturn Ġto
Damn !čĊ
Ġhall .čĊ
Shh .čĊ
But Ġmy
Ġnew .čĊ
ĠAir ĠForce
Kind Ġof
"He's ĠsuchĠa
Ġwith Ġme!čĊ
And Ġwhat's
Ġso ĠIĠcan
Get Ġup
By Ġthe
YouĠdon't ĠwantĠto
,Ġthis Ġisn't
Ġto Ġdestroy
Ġha Ġha
Ġit Ġmeans
Ġpublic .čĊ
Ġenemies .čĊ
Ġhas Ġtaken
Ġend Ġof
Ġcrazy !čĊ
Ġconfused .čĊ
IfĠI Ġdon't
, ĠWatson.čĊ
Ġme Ġinto
Ġroute .čĊ
ĠeachĠother ?čĊ
ĠtheĠother Ġday
. ĠLike
Ġminutes čĊ
Ġstep .čĊ
It's Ġour
Why ĠdoĠI
Ġsay ,Ġ"
.ĠI Ġwill
God .čĊ
Ġlistening Ġto
Ġso Ġhappy
All Ġthat
IĠdon't Ġsee
Ġlike Ġyou're
Ġphone Ġcall
Ġboat ?čĊ
Ġproud ĠofĠyou.čĊ
Ġthe Ġkey
ade .čĊ
Don't Ġever
Got Ġa
Ġfeeling ?čĊ
Those Ġare
ĠcouldĠbe Ġa
Ġthe Ġworld.čĊ
Ġnot Ġhave
Ġso Ġgood
Just Ġbe
Ġvery Ġimportant
Get ĠoutĠofĠmy
Ġred .čĊ
_BAR _
Ġhelp ,
Ġgirls ?čĊ
Ġliving .čĊ
-ĠI Ġwill
,Ġthey Ġwill
ĠIĠwas .čĊ
ĠaĠlittleĠbit .čĊ
Ġof Ġyours.čĊ
Ġdoing ,
Ġenergy .čĊ
ĠthatĠyou Ġwould
ĠitĠis !čĊ
ing Ġup
If ĠI'm
ĠAfrica .čĊ
It's Ġnice
IĠdon'tĠknow Ġwho
TheĠtruth Ġis
Ġyou Ġunderstand
Ġand Ġour
Ġand Ġevery
Ġe -mail
Ġfor Ġdinner
Ġmake Ġan
ia ,
Ġcare ?čĊ
Brother !čĊ
Ġscience .čĊ
Hey, Ġlook
No,Ġno,Ġno !čĊ
One Ġminute
Ġnews ?čĊ
Ġmeant ĠtoĠbe
ĠinĠthe Ġpast
Well, Ġlet's
.ĠThanks .čĊ
in čĊ
You Ġwould
out .čĊ
Ġout Ġyour
Ġabout Ġit,
Ġbring Ġthem
Take ĠcareĠof
Ġblue .čĊ
Ġdoin '
-ĠI 'llĠbe
ĠoutĠof Ġthis.čĊ
ĠoneĠof Ġour
,Ġif Ġwe
ĠtoĠtake ĠcareĠof
How's Ġthat
, ĠMom
ers čĊ
Oh ,Ġyou're
Ġbetter Ġget
Ġshoot .čĊ
Ġears .čĊ
,Ġyou 'veĠgot
Who's Ġthat?čĊ
,Ġdid Ġyou?čĊ
, Ġcheck
Ġback Ġhere
Ġwants .čĊ
ĠKate ?čĊ
DidĠyou Ġjust
Ġit ?
Ġus Ġfrom
-ĠIs Ġthis
" Ġ-
- ĠNobody
us ?čĊ
Ġis ĠaboutĠto
Ġhave Ġit
ick .čĊ
Ġhad Ġit
Very Ġgood.čĊ
,Ġyou Ġand
Ġyou Ġinto
Ġpeople Ġwill
ĠJason .čĊ
Ġon Ġfire
-ĠDo ĠyouĠknow
"I 've
ThisĠis ĠnotĠa
,Ġit ĠwasĠa
ĠonĠmy Ġown.čĊ
Ġsay Ġthis
ĠI 'dĠbe
Ġcome ĠupĠwith
Ġtrack .čĊ
Ġhospital ?čĊ
Ġjoke ?čĊ
Ġshock .čĊ
ButĠI Ġcan't
. ĠW
I Ġmight
Ġit ĠfromĠthe
Ġstill Ġalive.čĊ
Ġtalking ?čĊ
Ġhappens .čĊ
ĠoutĠof Ġhere,
ĠtoĠdo Ġsomething
Ġyour Ġfriend.čĊ
Ġmore Ġimportant
Ġask ?čĊ
Get Ġdown
Ġletter .čĊ
Ġcenter .čĊ
WhereĠdidĠyou Ġget
Ġof ĠGod
Ġthis Ġcase
Mm -hmm.čĊ
Ġdetails .čĊ
,Ġbut Ġa
ĠinĠthis Ġhouse
ĠweĠcan .čĊ
ĠyourĠhands Ġoff
I Ġwork
's Ġhead
Ġgonna ĠhaveĠto
Ġcould Ġget
ities .čĊ
Ġwear Ġa
,Ġwhy ĠdidĠyou
Ġyou've Ġdone
ĠwouldĠyou ĠlikeĠto
, Ġyet
, Ġreally.čĊ
Ġthrough Ġyour
Ġgovernment .čĊ
Ġlooked Ġat
Ġowe Ġme
ĠFred .čĊ
ĠChester 'sĠMill
-ĠNo ,Ġno,Ġno
YouĠwant Ġa
You Ġready?čĊ
The Ġmore
Ġsaying Ġis
Ġthreat .čĊ
Sam .čĊ
Ġbullet .čĊ
ĠKevin .čĊ
ĠDoctor .čĊ
Don't Ġknow
,Ġwhat Ġhappened
- ĠO
ĠI Ġmet
Ġsee Ġthis
ah .čĊ
Ġopen Ġit.čĊ
Ġfile Ġa
Ġtaken ĠcareĠof
ĠMax .čĊ
ĠNight ĠRoom
Ġweekend .čĊ
ĠMessage čĊ
I'm Ġthinking
ĠwantĠto Ġget
ThereĠis Ġnothing
We Ġcannot
Ġneeded Ġa
Ġmaster .čĊ
Ġstrength .čĊ
Ġcriminal .čĊ
Ġnonsense .čĊ
Ġcoincidence .čĊ
NoĠone Ġcan
WhereĠareĠwe Ġgoing?čĊ
- ĠMichael
's ĠinĠthe
Ġand ĠyouĠare
Ġlost !čĊ
ĠaĠlong Ġtime.čĊ
Ġonly Ġtwo
,Ġlisten .čĊ
Ġit 'llĠbe
Because Ġhe
Then ĠI'll
Ġnext Ġto
These Ġpeople
Ġin Ġno
Ġhell !čĊ
Ġjust Ġnot
Ġgoing Ġanywhere.čĊ
You Ġthought
Well ,ĠyouĠknow
ĠinĠthe Ġcity
Okay, Ġokay.čĊ
ing Ġme
For Ġa
Ġboth Ġknow
ĠinĠtheĠfirst Ġplace.čĊ
, ĠdoĠyouĠknow
Ġyou ĠinĠa
Ġany Ġof
Ġcall ĠitĠa
Ġvisit .čĊ
Ġbastard .čĊ
Ġpilot .čĊ
ComeĠon .
,Ġcome Ġhere.čĊ
, ĠSam.čĊ
It Ġappears
Ġstart Ġto
ence .čĊ
Ġasking .čĊ
MAN Ġ
Ġseries Ġof
-ĠWe Ġcan
- ĠMorning
. ĠOr
re .čĊ
's Ġhe
Ġare Ġin
She Ġknows
Ġsomebody Ġelse
ĠDON 'T
,Ġyou Ġguys
ĠtoĠgo ?čĊ
-ĠWell ,
- ĠMmm
. Ġ'čĊ
Ġthe Ġstory
You Ġgave
Ġunder Ġcontrol.čĊ
Ġname ,
-ĠYou Ġcan't
It'sĠnot Ġthat
,Ġthere ĠisĠa
-Ġl 'll
? ĠShe
You Ġbrought
Ġare Ġcoming
Ġget Ġthem
But ĠIĠwas
Ġhad Ġany
Ġsouth .čĊ
,ĠI Ġswear
,Ġwe Ġneed
,Ġno ?čĊ
I'llĠbe Ġback
Ġthe Ġcar.čĊ
ing !čĊ
om .čĊ
Ġmoney !čĊ
Because Ġyou're
Ġwithout Ġmy
After Ġthe
Ġgrandpa .čĊ
ĠnoĠone Ġelse
Ġit Ġover
Ġwith Ġthis?čĊ
Ġjust Ġbe
Well ,Ġyou're
Ġthrough Ġthat
,Ġyou Ġget
,Ġbut Ġwe're
IĠwill Ġnever
? Ġ'čĊ
Ġcome ĠhereĠto
Ġmark .čĊ
Huh .čĊ
Ġbodies .čĊ
Ġbrothers .čĊ
ĠDoesn 't
, Ġover.čĊ
Ġis Ġhis
Ġas Ġto
Ġlook Ġfor
Ġrun Ġa
Ġchurch .čĊ
Ġmovies .čĊ
Ġtracks .čĊ
Freeze !čĊ
,Ġthat's Ġthe
Ġyou Ġgave
Oh ĠGod!čĊ
Ġwere Ġa
Ġhappen Ġagain.čĊ
Do Ġwe
th čĊ
My Ġfather's
Whatever .čĊ
Ġme !
Ġpeople Ġlike
Ġbit ĠofĠa
Brother .čĊ
AllĠright !čĊ
x .čĊ
Ġcome Ġin?čĊ
Ġtogether ,
Ġcameras .čĊ
. ĠHi
Ġevil .čĊ
ĠhaveĠto Ġsay
Ġgood Ġenough
My Ġname's
ĠsonĠofĠaĠbitch !čĊ
Ġcross Ġthe
Ġplaces .čĊ
- ĠOK.čĊ
Ġare ĠgoingĠto
Oh ĠGod
WhatĠdoĠyou Ġsay?čĊ
We Ġthink
And ĠIĠwas
Ġshit ,
We've ĠgotĠa
Ġis ĠgonnaĠbe
Ġthat Ġhas
No Ġway.čĊ
Ġrecord .čĊ
Ġquestions ?čĊ
- ĠWould
Ġthat Ġin
Ġthat Ġgirl
Your Ġwife
-ĠYou 'll
ĠthatĠyou 'd
Ġwhat's Ġhappening
Ġup Ġhis
Ġshe Ġhas
ton .čĊ
Ġunit .čĊ
Ġmixed Ġwith
. ĠE
ĠSt .
Ġmine ?čĊ
Jack .čĊ
Ġcrying .čĊ
, ĠJ
. Ġ/
Ġthat Ġcould
Ġor Ġ
How ĠisĠthat
Ġhelp Ġhim.čĊ
Ġbrother 's
ley .čĊ
Ġball .čĊ
Ġboyfriend ?čĊ
ĠKent .čĊ
WhatĠis Ġhe
Didn't ĠI
It ĠmustĠbe
Ġwhen Ġhe's
Why ĠwouldĠyou
Ġhear ?čĊ
Ġuse Ġit
Ġwaiting ĠforĠyou
ĠAladin .čĊ
-ĠI ĠwantĠto
- ĠAye
Ġme Ġsome
Ġkill Ġus
Ġmeet Ġthe
Hold Ġyour
Ġmoon .čĊ
ĠPapa .čĊ
Prem .čĊ
ĠsoĠmuch ?čĊ
Ġyou Ġmade
ar čĊ
Oh ,Ġno!čĊ
Ġmake Ġher
ĠDon ĠSeenu
Ġshall ĠI
Ġincredible .čĊ
Ġlately .čĊ
Ġis Ġcoming.čĊ
Ġmy Ġbest
If Ġthere's
Ġdays Ġago.čĊ
Ġtaught Ġme
ĠBrother .čĊ
Ġhad Ġthis
Ġboy 's
Ġplan Ġon
Ġpoint Ġis
Ġdepartment .čĊ
ĠMajesty .čĊ
Ġof Ġwhat
oo .čĊ
All ĠI
Ġhusband 's
Ġtemple .čĊ
IĠthink Ġhe
Ġonline .čĊ
,Ġyou Ġsaid
ĠI 'veĠgot
ĠI ĠhadĠto
The Ġreal
Where ĠamĠI?čĊ
WhatĠtheĠfuck ?čĊ
? ĠThat's
We ĠhadĠa
-What ?čĊ
Yeah,ĠI Ġknow
Ġand Ġjust
Ġwhile ĠI
ĠeverĠseen .čĊ
-It 's
ĠisĠa Ġlittle
Ġon Ġyou?čĊ
Ġmore ?čĊ
Ġdate ?čĊ
Ġa ĠbunchĠof
es ?čĊ
Ġpulled Ġthe
IĠwas Ġwondering
ĠtimeĠfor ĠyouĠto
Well ?čĊ
Ġbecause ĠofĠyour
Over Ġhere.čĊ
.ĠIt's Ġjust
Ġleave Ġa
Ġview .čĊ
! ĠAnd
- ĠMay
. ĠOfĠcourse
Ġme Ġof
InĠthe Ġmeantime
,Ġdoesn't Ġit?čĊ
Ġof ĠyouĠare
Ġfor Ġnow.čĊ
Ġabout ĠwhatĠhappened
Ġif Ġanyone
My Ġdear
Ġinto .čĊ
Ġmemories .čĊ
.D .
,Ġyou Ġwon't
That's Ġright,
.Ġ- ĠNo.čĊ
-ĠWe ĠhaveĠto
- ĠHuh?čĊ
i ,
Ġin Ġ'
se .čĊ
Ġwhat Ġhe's
Ġwant Ġit
They 'llĠbe
Look Ġout!čĊ
Ġlie ?čĊ
Ġdaddy .čĊ
ĠCIA .čĊ
Ġproperly .čĊ
Ġthat's Ġgonna
Oh, Ġhey
, Ġfrom
. ĠOn
Ġon Ġher.čĊ
Ġyour Ġdaughter.čĊ
He Ġwent
Ġher Ġname?čĊ
Ġhis Ġface
Ġcould ĠI
Ġplanning Ġon
Ġit's Ġall
,Ġhe Ġjust
, ĠLord
Ġand Ġthat's
Ġ" s
Ġmoney ,
Ġremember Ġthe
Ġsister -in-law
Wait ,
Ġcontrol Ġthe
Stay ĠawayĠfrom
Those Ġwho
,Ġyou Ġreally
ĠwillĠbe Ġthe
ay .čĊ
That ĠisĠnot
Ġfrom Ġthere.čĊ
Ġhis Ġbody
Ġhis Ġname.čĊ
Ġanything ,
Maybe ĠweĠshould
Ġice .čĊ
Alright .čĊ
Ġself -
Ġrecords .čĊ
.ĠYou 'll
Ġto Ġlearn
Ġhim Ġfrom
How ĠcanĠwe
Be Ġcareful.čĊ
Ġfool !čĊ
Ġdesk .čĊ
,ĠI Ġdo.čĊ
,Ġand ĠIĠam
ĠmoreĠthan Ġ
ĠyouĠdon't ĠwantĠto
,ĠIĠwas Ġjust
. Ġg
al čĊ
Ġas Ġfast
Ġone čĊ
Ġdown Ġhere?čĊ
Ġover ĠtoĠthe
AndĠI 've
